Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,svc_cd,minimum cost,rate,mode_dsc,tpt_day_cnt,Area
6,8,1,250.0,499.99,1,43.227199999999996,0.7132,0,2,1
6,8,1,65.0,69.99,1,43.227199999999996,0.7512000000000001,0,2,2
6,8,1,60.0,64.99,1,43.227199999999996,0.7892,0,2,3
6,8,1,50.0,54.99,1,43.227199999999996,0.8271999999999999,0,2,4
6,8,1,35.0,39.99,1,43.227199999999996,1.0552,0,2,5
6,8,1,100.0,249.99,1,43.227199999999996,0.7132,0,2,6
6,8,1,500.0,1999.99,1,43.227199999999996,0.6751999999999999,0,2,7
6,8,1,55.0,59.99,1,43.227199999999996,0.8271999999999999,0,2,8
6,8,1,25.0,29.99,1,43.227199999999996,1.2451999999999999,0,2,9
6,8,1,30.0,34.99,1,43.227199999999996,1.1312,0,2,10
6,8,1,70.0,99.99,1,43.227199999999996,0.7512000000000001,0,2,11
6,8,1,10.0,14.99,1,43.227199999999996,1.8272,0,2,12
6,8,1,0.0,4.99,1,43.227199999999996,1.8272,0,2,13
6,8,1,5.0,9.99,1,43.227199999999996,1.8272,0,2,14
6,8,1,2000.0,99999.99,1,43.227199999999996,0.6372,0,2,15
6,8,1,45.0,49.99,1,43.227199999999996,0.9412,0,2,16
6,8,1,20.0,24.99,1,43.227199999999996,1.3212000000000002,0,2,17
6,8,1,40.0,44.99,1,43.227199999999996,0.9792000000000001,0,2,18
6,8,1,15.0,19.99,1,43.227199999999996,1.5872,0,2,19
6,10,1,65.0,69.99,1,43.227199999999996,0.7512000000000001,0,2,1
6,10,1,45.0,49.99,1,43.227199999999996,0.9412,0,2,2
6,10,1,50.0,54.99,1,43.227199999999996,0.8271999999999999,0,2,3
6,10,1,250.0,499.99,1,43.227199999999996,0.7132,0,2,4
6,10,1,500.0,1999.99,1,43.227199999999996,0.6751999999999999,0,2,5
6,10,1,100.0,249.99,1,43.227199999999996,0.7132,0,2,6
6,10,1,40.0,44.99,1,43.227199999999996,0.9792000000000001,0,2,7
6,10,1,20.0,24.99,1,43.227199999999996,1.3212000000000002,0,2,8
6,10,1,60.0,64.99,1,43.227199999999996,0.7892,0,2,9
6,10,1,35.0,39.99,1,43.227199999999996,1.0552,0,2,10
6,10,1,10.0,14.99,1,43.227199999999996,1.8272,0,2,11
6,10,1,0.0,4.99,1,43.227199999999996,1.8272,0,2,12
6,10,1,55.0,59.99,1,43.227199999999996,0.8271999999999999,0,2,13
6,10,1,30.0,34.99,1,43.227199999999996,1.1312,0,2,14
6,10,1,25.0,29.99,1,43.227199999999996,1.2451999999999999,0,2,15
6,10,1,5.0,9.99,1,43.227199999999996,1.8272,0,2,16
6,10,1,2000.0,99999.99,1,43.227199999999996,0.6372,0,2,17
6,10,1,70.0,99.99,1,43.227199999999996,0.7512000000000001,0,2,18
6,10,1,15.0,19.99,1,43.227199999999996,1.5872,0,2,19
8,9,1,500.0,1999.99,1,17.6888,0.0332,0,14,1
8,9,1,2000.0,99999.99,1,17.6888,0.0332,0,14,2
8,9,1,0.0,99.99,1,17.6888,0.0332,0,14,3
8,9,1,250.0,499.99,1,17.6888,0.0332,0,14,4
8,9,1,100.0,249.99,1,17.6888,0.0332,0,14,5
8,11,1,0.0,99.99,1,11.1112,0.1,0,14,1
8,11,1,2000.0,99999.99,1,11.1112,0.0924,0,14,2
8,11,1,250.0,499.99,1,11.1112,0.0924,0,14,3
8,11,1,100.0,249.99,1,11.1112,0.1,0,14,4
8,11,1,500.0,1999.99,1,11.1112,0.0924,0,14,5
8,4,1,100.0,249.99,1,21.470399999999998,0.062,0,14,1
8,4,1,0.0,99.99,1,21.470399999999998,0.062,0,14,2
8,4,1,500.0,1999.99,1,21.470399999999998,0.062,0,14,3
8,4,1,250.0,499.99,1,21.470399999999998,0.062,0,14,4
8,4,1,2000.0,99999.99,1,21.470399999999998,0.062,0,14,5
9,8,1,5000.0,9999.99,1,231.3072,0.1036,0,14,1
9,8,1,1000.0,4999.99,1,231.3072,0.1116,0,14,2
9,8,1,0.0,499.99,1,231.3072,0.18799999999999997,0,14,3
9,8,1,500.0,999.99,1,231.3072,0.12240000000000001,0,14,4
9,8,1,10000.0,99999.99,1,231.3072,0.10200000000000001,0,14,5
8,2,1,100.0,249.99,1,17.5156,0.0484,0,14,1
8,2,1,0.0,99.99,1,17.5156,0.0484,0,14,2
8,2,1,250.0,499.99,1,17.5156,0.0484,0,14,3
8,2,1,2000.0,99999.99,1,17.5156,0.0484,0,14,4
8,2,1,500.0,1999.99,1,17.5156,0.0484,0,14,5
8,3,1,2000.0,99999.99,1,19.3644,0.11560000000000001,0,14,1
8,3,1,250.0,499.99,1,19.3644,0.11560000000000001,0,14,2
8,3,1,100.0,249.99,1,19.3644,0.11560000000000001,0,14,3
8,3,1,500.0,1999.99,1,19.3644,0.11560000000000001,0,14,4
8,3,1,0.0,99.99,1,19.3644,0.11560000000000001,0,14,5
3,11,1,500.0,1999.99,1,15.2272,0.0768,0,6,1
3,11,1,2000.0,99999.99,1,15.2272,0.07640000000000001,0,6,2
3,11,1,0.0,99.99,1,15.2272,0.1932,0,6,3
3,11,1,250.0,499.99,1,15.2272,0.0824,0,6,4
3,11,1,100.0,249.99,1,15.2272,0.0828,0,6,5
3,7,1,0.0,99.99,1,21.2272,0.22519999999999998,0,6,1
3,7,1,100.0,249.99,1,21.2272,0.22119999999999998,0,6,2
3,7,1,250.0,499.99,1,21.2272,0.1932,0,6,3
3,7,1,500.0,1999.99,1,21.2272,0.1924,0,6,4
3,7,1,2000.0,99999.99,1,21.2272,0.1804,0,6,5
3,8,1,100.0,249.99,1,21.0272,0.10279999999999999,0,6,1
3,8,1,2000.0,99999.99,1,21.0272,0.1016,0,6,2
3,8,1,500.0,1999.99,1,21.0272,0.10200000000000001,0,6,3
3,8,1,0.0,99.99,1,21.0272,0.21719999999999998,0,6,4
3,8,1,250.0,499.99,1,21.0272,0.1024,0,6,5
3,10,1,100.0,249.99,1,15.4272,0.20119999999999996,0,6,1
3,10,1,2000.0,99999.99,1,15.4272,0.1004,0,6,2
3,10,1,500.0,1999.99,1,15.4272,0.1008,0,6,3
3,10,1,250.0,499.99,1,15.4272,0.1972,0,6,4
3,10,1,0.0,99.99,1,15.4272,0.2132,0,6,5
8,9,1,2000.0,99999.99,1,23.54,0.047599999999999996,0,5,6
8,9,1,500.0,1999.99,1,23.54,0.047599999999999996,0,5,7
8,9,1,100.0,249.99,1,23.54,0.047599999999999996,0,5,8
8,9,1,0.0,99.99,1,23.54,0.047599999999999996,0,5,9
8,9,1,250.0,499.99,1,23.54,0.047599999999999996,0,5,10
3,11,1,500.0,1999.99,1,15.4272,0.0772,0,5,6
3,11,1,250.0,499.99,1,15.4272,0.0828,0,5,7
3,11,1,2000.0,99999.99,1,15.4272,0.0768,0,5,8
3,11,1,100.0,249.99,1,15.4272,0.0832,0,5,9
3,11,1,0.0,99.99,1,15.4272,0.1972,0,5,10
3,11,1,2000.0,99999.99,1,7.8272,0.0684,0,5,1
3,11,1,500.0,1999.99,1,7.8272,0.0692,0,5,2
3,11,1,250.0,499.99,1,7.8272,0.07279999999999999,0,5,3
3,11,1,100.0,249.99,1,7.8272,0.0732,0,5,4
3,11,1,0.0,99.99,1,7.8272,0.0984,0,5,5
8,11,1,0.0,99.99,1,15.1176,0.1572,0,5,6
8,11,1,250.0,499.99,1,15.1176,0.1572,0,5,7
8,11,1,100.0,249.99,1,15.1176,0.1572,0,5,8
8,11,1,500.0,1999.99,1,15.1176,0.1572,0,5,9
8,11,1,2000.0,99999.99,1,15.1176,0.1572,0,5,10
3,7,1,2000.0,99999.99,1,9.6272,0.1448,0,5,1
3,7,1,500.0,1999.99,1,9.6272,0.14520000000000002,0,5,2
3,7,1,250.0,499.99,1,9.6272,0.1456,0,5,3
3,7,1,0.0,99.99,1,9.6272,0.174,0,5,4
3,7,1,100.0,249.99,1,9.6272,0.14600000000000002,0,5,5
8,4,1,0.0,99.99,1,27.8012,0.12960000000000002,0,5,6
8,4,1,250.0,499.99,1,27.8012,0.12960000000000002,0,5,7
8,4,1,2000.0,99999.99,1,27.8012,0.12960000000000002,0,5,8
8,4,1,500.0,1999.99,1,27.8012,0.12960000000000002,0,5,9
8,4,1,100.0,249.99,1,27.8012,0.12960000000000002,0,5,10
3,8,1,500.0,1999.99,1,19.0272,0.1024,0,5,6
3,8,1,0.0,99.99,1,19.0272,0.22519999999999998,0,5,7
3,8,1,2000.0,99999.99,1,19.0272,0.10200000000000001,0,5,8
3,8,1,100.0,249.99,1,19.0272,0.1032,0,5,9
3,8,1,250.0,499.99,1,19.0272,0.10279999999999999,0,5,10
3,8,1,100.0,249.99,1,21.0272,0.1532,0,5,1
3,8,1,250.0,499.99,1,21.0272,0.1492,0,5,2
3,8,1,500.0,1999.99,1,21.0272,0.1484,0,5,3
3,8,1,0.0,99.99,1,21.0272,0.1852,0,5,4
3,8,1,2000.0,99999.99,1,21.0272,0.1476,0,5,5
8,2,1,2000.0,99999.99,1,23.3096,0.0912,0,5,6
8,2,1,100.0,249.99,1,23.3096,0.0912,0,5,7
8,2,1,250.0,499.99,1,23.3096,0.0912,0,5,8
8,2,1,500.0,1999.99,1,23.3096,0.0912,0,5,9
8,2,1,0.0,99.99,1,23.3096,0.0912,0,5,10
3,10,1,2000.0,99999.99,1,15.6272,0.1008,0,5,6
3,10,1,500.0,1999.99,1,15.6272,0.10120000000000001,0,5,7
3,10,1,100.0,249.99,1,15.6272,0.20919999999999997,0,5,8
3,10,1,0.0,99.99,1,15.6272,0.21719999999999998,0,5,9
3,10,1,250.0,499.99,1,15.6272,0.20119999999999996,0,5,10
2,10,1,0.01,0.5,1,1.5884,0.5883999999999999,0,5,1
2,10,1,0.51,1.0,1,1.5884,0.5883999999999999,0,5,2
2,10,1,1.01,1.5,1,1.5884,0.5883999999999999,0,5,3
2,10,1,1.51,2.0,1,1.5884,0.5883999999999999,0,5,4
2,10,1,2.01,2.5,1,1.5884,0.5883999999999999,0,5,5
2,10,1,70.51,99.99,1,11.48,0.10400000000000001,0,5,6
2,10,1,100.0,455.99,1,13.987200000000001,0.0968,0,5,7
2,10,1,456.0,99999.99,1,65.312,0.098,0,5,8
2,10,1,0.01,0.5,1,1.6728,0.6728000000000001,0,5,9
2,10,1,0.51,1.0,1,1.6728,0.6728000000000001,0,5,10
2,10,1,1.01,1.5,1,1.6728,0.6728000000000001,0,5,11
2,10,1,1.51,2.0,1,1.6728,0.6728000000000001,0,5,12
2,10,1,2.01,2.5,1,1.6728,0.6728000000000001,0,5,13
2,10,1,70.51,99.99,1,11.451600000000001,0.1036,0,5,14
2,10,1,100.0,455.99,1,13.9472,0.0964,0,5,15
2,10,1,456.0,99999.99,1,65.1296,0.09759999999999999,0,5,16
8,3,1,500.0,1999.99,1,25.438,0.2828,0,5,6
8,3,1,2000.0,99999.99,1,25.438,0.23759999999999998,0,5,7
8,3,1,250.0,499.99,1,25.438,0.2828,0,5,8
8,3,1,0.0,99.99,1,25.438,0.2828,0,5,9
8,3,1,100.0,249.99,1,25.438,0.2828,0,5,10
3,7,1,2000.0,99999.99,1,21.627200000000002,0.1812,0,4,6
3,7,1,250.0,499.99,1,21.627200000000002,0.1972,0,4,7
3,7,1,500.0,1999.99,1,21.627200000000002,0.1932,0,4,8
3,7,1,100.0,249.99,1,21.627200000000002,0.2332,0,4,9
3,7,1,0.0,99.99,1,21.627200000000002,0.2652,0,4,10
1,2,1,250.0,499.99,1,23.8384,0.0808,0,4,1
1,2,1,100.0,249.99,1,23.8384,0.08439999999999999,0,4,2
1,2,1,2000.0,99999.99,1,23.8384,0.0784,0,4,3
1,2,1,500.0,1999.99,1,23.8384,0.0784,0,4,4
1,2,1,0.0,99.99,1,23.8384,0.1004,0,4,5
5,5,1,100.0,249.99,1,11.6072,0.1008,0,4,1
5,5,1,250.0,499.99,1,11.6072,0.0968,0,4,2
5,5,1,2000.0,99999.99,1,11.6072,0.0864,0,4,3
5,5,1,0.0,99.99,1,11.6072,0.1464,0,4,4
5,5,1,500.0,1999.99,1,11.6072,0.08839999999999999,0,4,5
5,6,1,500.0,1999.99,1,7.427200000000001,0.0848,0,3,1
5,6,1,0.0,99.99,1,7.427200000000001,0.0848,0,3,2
5,6,1,100.0,249.99,1,7.427200000000001,0.0848,0,3,3
5,6,1,250.0,499.99,1,7.427200000000001,0.0848,0,3,4
5,6,1,2000.0,99999.99,1,7.427200000000001,0.0848,0,3,5
3,7,1,0.0,99.99,1,23.0272,0.2772,0,3,11
3,7,1,100.0,249.99,1,23.0272,0.2372,0,3,12
3,7,1,2000.0,99999.99,1,23.0272,0.1852,0,3,13
3,7,1,250.0,499.99,1,23.0272,0.2072,0,3,14
3,7,1,500.0,1999.99,1,23.0272,0.1972,0,3,15
1,4,1,500.0,1999.99,1,3.4552,0.054400000000000004,0,3,1
1,4,1,0.0,99.99,1,3.4552,0.0824,0,3,2
1,4,1,250.0,499.99,1,3.4552,0.054400000000000004,0,3,3
1,4,1,2000.0,99999.99,1,3.4552,0.054400000000000004,0,3,4
1,4,1,100.0,249.99,1,3.4552,0.056400000000000006,0,3,5
1,4,1,2000.0,99999.99,1,1.4992,0.0424,0,3,1
1,4,1,100.0,249.99,1,1.4992,0.0424,0,3,2
1,4,1,250.0,499.99,1,1.4992,0.0424,0,3,3
1,4,1,500.0,1999.99,1,1.4992,0.0424,0,3,4
1,4,1,0.0,99.99,1,1.4992,0.0484,0,3,5
3,2,1,100.0,249.99,1,9.0272,0.0772,0,3,1
3,2,1,250.0,499.99,1,9.0272,0.0768,0,3,2
3,2,1,500.0,1999.99,1,9.0272,0.07640000000000001,0,3,3
3,2,1,0.0,99.99,1,9.0272,0.0888,0,3,4
3,2,1,2000.0,99999.99,1,9.0272,0.076,0,3,5
5,2,1,0.0,99.99,1,7.187200000000001,0.08560000000000001,0,3,1
5,2,1,100.0,249.99,1,7.187200000000001,0.07200000000000001,0,3,2
5,2,1,500.0,1999.99,1,7.187200000000001,0.07200000000000001,0,3,3
5,2,1,2000.0,99999.99,1,7.187200000000001,0.07200000000000001,0,3,4
5,2,1,250.0,499.99,1,7.187200000000001,0.07200000000000001,0,3,5
5,5,1,250.0,499.99,1,5.8072,0.0824,0,3,1
5,5,1,500.0,1999.99,1,5.8072,0.07400000000000001,0,3,2
5,5,1,2000.0,99999.99,1,5.8072,0.07200000000000001,0,3,3
5,5,1,100.0,249.99,1,5.8072,0.0864,0,3,4
5,5,1,0.0,99.99,1,5.8072,0.132,0,3,5
3,10,1,0.0,99.99,1,17.0272,0.22519999999999998,0,3,11
3,10,1,250.0,499.99,1,17.0272,0.2132,0,3,12
